"시점","행정구역별(1)",데이터
"2000","전국(평균)",12.5
"2000","서울특별시",12.7
"2000","부산광역시",14.9
"2000","대구광역시",14.2
"2000","인천광역시",11.7
"2000","광주광역시",13.5
"2000","대전광역시",12.4
"2000","울산광역시",14.3
"2000","경기도",11.6
"2000","강원도",10.8
"2000","충청북도",11.2
"2000","충청남도",11.7
"2000","전라북도",12.0
"2000","전라남도",13.2
"2000","경상북도",12.2
"2000","경상남도",13.5
"2000","제주특별자치도",15.7
"2001","전국(평균)",12.7
"2001","서울특별시",12.8
"2001","부산광역시",15.3
"2001","대구광역시",14.8
"2001","인천광역시",11.5
"2001","광주광역시",13.8
"2001","대전광역시",13.1
"2001","울산광역시",14.6
"2001","경기도",11.4
"2001","강원도",10.8
"2001","충청북도",11.6
"2001","충청남도",12.2
"2001","전라북도",12.4
"2001","전라남도",13.5
"2001","경상북도",12.2
"2001","경상남도",13.5
"2001","제주특별자치도",15.7
"2002","전국(평균)",12.6
"2002","서울특별시",12.9
"2002","부산광역시",14.7
"2002","대구광역시",14.1
"2002","인천광역시",11.6
"2002","광주광역시",13.9
"2002","대전광역시",13.3
"2002","울산광역시",14.4
"2002","경기도",11.3
"2002","강원도",10.7
"2002","충청북도",11.5
"2002","충청남도",12.1
"2002","전라북도",12.5
"2002","전라남도",13.3
"2002","경상북도",12.0
"2002","경상남도",13.6
"2002","제주특별자치도",16.0
"2003","전국(평균)",12.5
"2003","서울특별시",12.8
"2003","부산광역시",14.3
"2003","대구광역시",13.8
"2003","인천광역시",11.3
"2003","광주광역시",13.6
"2003","대전광역시",13.2
"2003","울산광역시",14.3
"2003","경기도",11.5
"2003","강원도",10.5
"2003","충청북도",11.5
"2003","충청남도",12.0
"2003","전라북도",12.3
"2003","전라남도",13.2
"2003","경상북도",11.8
"2003","경상남도",13.5
"2003","제주특별자치도",16.3
"2004","전국(평균)",13.2
"2004","서울특별시",13.3
"2004","부산광역시",14.9
"2004","대구광역시",14.8
"2004","인천광역시",12.0
"2004","광주광역시",14.3
"2004","대전광역시",13.9
"2004","울산광역시",15.2
"2004","경기도",11.8
"2004","강원도",11.4
"2004","충청북도",12.1
"2004","충청남도",12.5
"2004","전라북도",12.7
"2004","전라남도",13.7
"2004","경상북도",12.7
"2004","경상남도",14.3
"2004","제주특별자치도",16.4
"2005","전국(평균)",12.3
"2005","서울특별시",12.1
"2005","부산광역시",13.8
"2005","대구광역시",14.2
"2005","인천광역시",11.2
"2005","광주광역시",13.6
"2005","대전광역시",12.4
"2005","울산광역시",14.3
"2005","경기도",11.1
"2005","강원도",10.4
"2005","충청북도",11.2
"2005","충청남도",11.8
"2005","전라북도",12.0
"2005","전라남도",12.9
"2005","경상북도",11.9
"2005","경상남도",13.4
"2005","제주특별자치도",15.7
"2006","전국(평균)",12.9
"2006","서울특별시",13.0
"2006","부산광역시",14.7
"2006","대구광역시",14.6
"2006","인천광역시",11.8
"2006","광주광역시",14.2
"2006","대전광역시",13.1
"2006","울산광역시",14.6
"2006","경기도",12.0
"2006","강원도",10.9
"2006","충청북도",11.8
"2006","충청남도",12.3
"2006","전라북도",12.8
"2006","전라남도",13.4
"2006","경상북도",12.4
"2006","경상남도",13.8
"2006","제주특별자치도",16.0
"2007","전국(평균)",13.2
"2007","서울특별시",13.3
"2007","부산광역시",15.3
"2007","대구광역시",15.0
"2007","인천광역시",12.1
"2007","광주광역시",14.6
"2007","대전광역시",13.3
"2007","울산광역시",15.0
"2007","경기도",12.0
"2007","강원도",11.4
"2007","충청북도",12.0
"2007","충청남도",12.6
"2007","전라북도",13.0
"2007","전라남도",13.8
"2007","경상북도",12.9
"2007","경상남도",14.3
"2007","제주특별자치도",16.6
"2008","전국(평균)",12.9
"2008","서울특별시",12.9
"2008","부산광역시",15.0
"2008","대구광역시",14.6
"2008","인천광역시",12.0
"2008","광주광역시",14.6
"2008","대전광역시",13.0
"2008","울산광역시",14.2
"2008","경기도",11.8
"2008","강원도",11.2
"2008","충청북도",11.8
"2008","충청남도",12.4
"2008","전라북도",12.9
"2008","전라남도",13.5
"2008","경상북도",12.5
"2008","경상남도",13.9
"2008","제주특별자치도",16.1
"2009","전국(평균)",13.0
"2009","서울특별시",12.9
"2009","부산광역시",15.2
"2009","대구광역시",14.8
"2009","인천광역시",11.9
"2009","광주광역시",14.6
"2009","대전광역시",12.8
"2009","울산광역시",14.3
"2009","경기도",11.8
"2009","강원도",11.3
"2009","충청북도",11.7
"2009","충청남도",12.4
"2009","전라북도",12.8
"2009","전라남도",13.6
"2009","경상북도",12.6
"2009","경상남도",14.2
"2009","제주특별자치도",16.1
"2010","전국(평균)",12.7
"2010","서울특별시",12.1
"2010","부산광역시",14.9
"2010","대구광역시",14.4
"2010","인천광역시",11.4
"2010","광주광역시",14.2
"2010","대전광역시",12.7
"2010","울산광역시",14.0
"2010","경기도",11.2
"2010","강원도",11.0
"2010","충청북도",11.4
"2010","충청남도",12.2
"2010","전라북도",12.6
"2010","전라남도",13.4
"2010","경상북도",12.2
"2010","경상남도",13.8
"2010","제주특별자치도",15.8
"2011","전국(평균)",12.4
"2011","서울특별시",12.0
"2011","부산광역시",14.6
"2011","대구광역시",14.3
"2011","인천광역시",11.0
"2011","광주광역시",13.7
"2011","대전광역시",12.6
"2011","울산광역시",13.7
"2011","경기도",11.0
"2011","강원도",10.5
"2011","충청북도",11.2
"2011","충청남도",11.8
"2011","전라북도",12.3
"2011","전라남도",13.1
"2011","경상북도",12.0
"2011","경상남도",13.6
"2011","제주특별자치도",15.8
"2012","전국(평균)",12.3
"2012","서울특별시",12.2
"2012","부산광역시",14.5
"2012","대구광역시",14.1
"2012","인천광역시",11.1
"2012","광주광역시",13.7
"2012","대전광역시",12.6
"2012","울산광역시",13.7
"2012","경기도",11.3
"2012","강원도",10.5
"2012","충청북도",11.1
"2012","충청남도",11.7
"2012","전라북도",12.3
"2012","전라남도",13.2
"2012","경상북도",11.8
"2012","경상남도",13.3
"2012","제주특별자치도",15.9
"2013","전국(평균)",12.9
"2013","서울특별시",12.5
"2013","부산광역시",15.3
"2013","대구광역시",15.0
"2013","인천광역시",11.1
"2013","광주광역시",14.2
"2013","대전광역시",13.1
"2013","울산광역시",14.8
"2013","경기도",11.6
"2013","강원도",11.2
"2013","충청북도",11.6
"2013","충청남도",12.1
"2013","전라북도",12.7
"2013","전라남도",13.7
"2013","경상북도",12.5
"2013","경상남도",14.0
"2013","제주특별자치도",16.3
"2014","전국(평균)",13.1
"2014","서울특별시",13.4
"2014","부산광역시",15.1
"2014","대구광역시",14.5
"2014","인천광역시",12.1
"2014","광주광역시",14.3
"2014","대전광역시",13.4
"2014","울산광역시",14.7
"2014","경기도",12.2
"2014","강원도",11.7
"2014","충청북도",12.0
"2014","충청남도",12.6
"2014","전라북도",12.9
"2014","전라남도",13.8
"2014","경상북도",12.5
"2014","경상남도",13.8
"2014","제주특별자치도",16.1
"2015","전국(평균)",13.4
"2015","서울특별시",13.6
"2015","부산광역시",15.4
"2015","대구광역시",14.8
"2015","인천광역시",12.3
"2015","광주광역시",14.6
"2015","대전광역시",14.0
"2015","울산광역시",15.0
"2015","경기도",12.6
"2015","강원도",12.0
"2015","충청북도",12.4
"2015","충청남도",12.9
"2015","전라북도",13.2
"2015","전라남도",14.0
"2015","경상북도",13.0
"2015","경상남도",14.0
"2015","제주특별자치도",16.2
"2016","전국(평균)",13.6
"2016","서울특별시",13.6
"2016","부산광역시",15.7
"2016","대구광역시",14.6
"2016","인천광역시",12.4
"2016","광주광역시",15.0
"2016","대전광역시",14.0
"2016","울산광역시",14.8
"2016","경기도",12.7
"2016","강원도",12.0
"2016","충청북도",12.6
"2016","충청남도",13.1
"2016","전라북도",13.5
"2016","전라남도",14.3
"2016","경상북도",13.2
"2016","경상남도",14.4
"2016","제주특별자치도",16.6
"2017","전국(평균)",13.1
"2017","서울특별시",13.0
"2017","부산광역시",15.2
"2017","대구광역시",14.4
"2017","인천광역시",11.9
"2017","광주광역시",14.6
"2017","대전광역시",13.4
"2017","울산광역시",14.5
"2017","경기도",11.8
"2017","강원도",11.5
"2017","충청북도",11.9
"2017","충청남도",12.3
"2017","전라북도",12.7
"2017","전라남도",13.8
"2017","경상북도",12.8
"2017","경상남도",14.1
"2017","제주특별자치도",16.4
"2018","전국(평균)",13.0
"2018","서울특별시",12.9
"2018","부산광역시",15.1
"2018","대구광역시",14.1
"2018","인천광역시",11.6
"2018","광주광역시",14.6
"2018","대전광역시",13.5
"2018","울산광역시",14.3
"2018","경기도",11.7
"2018","강원도",11.3
"2018","충청북도",11.9
"2018","충청남도",12.4
"2018","전라북도",12.9
"2018","전라남도",13.8
"2018","경상북도",12.7
"2018","경상남도",13.9
"2018","제주특별자치도",16.3
"2019","전국(평균)",13.5
"2019","서울특별시",13.5
"2019","부산광역시",15.7
"2019","대구광역시",14.8
"2019","인천광역시",12.5
"2019","광주광역시",14.7
"2019","대전광역시",14.0
"2019","울산광역시",14.9
"2019","경기도",12.3
"2019","강원도",12.0
"2019","충청북도",12.4
"2019","충청남도",12.7
"2019","전라북도",13.1
"2019","전라남도",14.2
"2019","경상북도",13.3
"2019","경상남도",14.4
"2019","제주특별자치도",16.6
"2020","전국(평균)",13.2
"2020","서울특별시",13.2
"2020","부산광역시",15.2
"2020","대구광역시",14.5
"2020","인천광역시",12.3
"2020","광주광역시",14.5
"2020","대전광역시",13.7
"2020","울산광역시",14.6
"2020","세종특별자치시",13.1
"2020","경기도",12.2
"2020","강원도",11.7
"2020","충청북도",12.1
"2020","충청남도",12.7
"2020","전라북도",13.0
"2020","전라남도",14.1
"2020","경상북도",13.0
"2020","경상남도",14.1
"2020","제주특별자치도",16.4
