종목명,현재가,전일비,등락률,매수호가,매도호가,거래량,거래대금,전일거래량,조회일자,종목명_전처리,종목코드,시가총액,시가총액순위,상장주식수,액면가l매매단위,외국인한도주식수(A),외국인보유주식수(B),외국인소진율(B/A),투자의견l목표주가,52주최고l최저,PERlEPS(2020.12),추정PERlEPS,PBRlBPS (2020.12),배당수익률,동일업종 PER,동일업종 등락률,매출액,영업이익,당기순이익,영업이익률,순이익률,ROE(지배주주),부채비율,당좌비율,유보율,EPS(원),PER(배),BPS(원),PBR(배),주당배당금(원),시가배당률(%),배당성향(%),PERlEPS(2021.03),PBRlBPS (2021.03),배당수익률l2020.12,PERlEPS(2021.05),PBRlBPS (2021.05),배당수익률l2020.11,PERlEPS(2020.06),PBRlBPS (2020.06)
삼성제약,7370.0,30.0,-0.41%,7450.0,7480.0,46629.0,344.0,1668452.0,2021-07-30,삼성제약,001360,"4,889  억원",코스피 361위,67162079,500원  l  1주,67162079,3103856,4.62%,N/A  l  N/A,"13,450  l  3,360",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,N/A  l  -662원,"3.24배  l  2,249원",,,,,,
에스텍파마 *,12150.0,50.0,-0.41%,12150.0,12200.0,1672.0,20.0,51692.0,2021-07-30,에스텍파마,041910,"1,452  억원",코스닥 729위,11898263,500원  l  1주,11898263,199515,1.68%,N/A  l  N/A,"17,350  l  10,000",,N/A  l  N/A,,,104.30배,-1.39%,,,,,,,,,,,,,,,,,12.68배  l  962원,"1.26배  l  9,647원",0.82%,,,,,
일양약품,33400.0,150.0,-0.45%,34000.0,34250.0,6411.0,214.0,94007.0,2021-07-30,일양약품,007570,"6,356  억원",코스피 310위,19085664,"2,500원  l  1주",19085664,1451829,7.61%,N/A  l  N/A,"99,000  l  31,550",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,80.83배  l  412원,"3.01배  l  11,066원",0.36%,,,,,
녹십자웰빙 *,11000.0,50.0,-0.45%,11100.0,11250.0,19571.0,218.0,118720.0,2021-07-30,녹십자웰빙,234690,"1,979  억원",코스닥 559위,17752276,500원  l  1주,17752276,188636,1.06%,N/A  l  N/A,"18,850  l  10,200",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,108.25배  l  103원,"2.39배  l  4,672원",0.45%,,,,,
신신제약 *,8300.0,40.0,-0.48%,8240.0,8340.0,5469.0,46.0,151808.0,2021-07-30,신신제약,002800,"1,283  억원",코스닥 822위,15170500,500원  l  1주,15170500,237394,1.56%,N/A  l  N/A,"13,050  l  7,510",,N/A  l  N/A,,,104.30배,-1.39%,,,,,,,,,,,,,,,,,N/A  l  -82원,"2.32배  l  3,651원",,,,,,
경동제약 *,10300.0,50.0,-0.48%,10300.0,10350.0,1558.0,16.0,41142.0,2021-07-30,경동제약,011040,"3,185  억원",코스닥 326위,30768766,500원  l  1주,30768766,1967468,6.39%,N/A  l  N/A,"16,400  l  9,120",,N/A  l  N/A,,,104.30배,-1.39%,,,,,,,,,,,,,,,,,26.68배  l  388원,"1.12배  l  9,279원",4.83%,,,,,
코스맥스엔비티 *,10350.0,50.0,-0.48%,10500.0,10550.0,2214.0,23.0,69428.0,2021-07-30,코스맥스엔비티,222040,"2,104  억원",코스닥 530위,20628000,500원  l  1주,20628000,324438,1.57%,"4.00매수  l  13,633","12,900  l  7,000",,32.00배  l  322원,,,104.30배,-1.44%,826.0,42.0,30.0,5.07,3.63,,,,,133.0,78.01,,,,,,N/A  l  -386원,"3.52배  l  2,896원",,,,,,
종근당홀딩스,101500.0,500.0,-0.49%,102000.0,102500.0,198.0,20.0,44811.0,2021-07-30,종근당홀딩스,001630,"5,060  억원",코스피 354위,5009861,"2,500원  l  1주",5009861,470142,9.38%,"4.00매수  l  166,000","156,000  l  95,500",,N/A  l  N/A,,,104.30배,-1.39%,,,,,,,,,,,,,,,,,"7.07배  l  14,277원","0.94배  l  108,019원",1.39%,,,,,
대성미생물 *,19000.0,100.0,-0.52%,19100.0,19150.0,436.0,8.0,11129.0,2021-07-30,대성미생물,036480,714  억원,코스닥 1230위,3800000,500원  l  1주,3800000,72049,1.90%,N/A  l  N/A,"27,250  l  14,700",,N/A  l  N/A,,,104.30배,-1.39%,,,,,,,,,,,,,,,,,93.07배  l  202원,"1.98배  l  9,477원",0.45%,,,,,
큐브앤컴퍼니 *,2700.0,15.0,-0.55%,2695.0,2715.0,10903.0,29.0,372514.0,2021-07-30,큐브앤컴퍼니,043090,888  억원,코스닥 1078위,32590313,500원  l  1주,32590313,401884,1.23%,N/A  l  N/A,"3,530  l  1,125",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,N/A  l  -232원,3.90배  l  698원,,,,,,
우진비앤지 *,2645.0,15.0,-0.56%,2635.0,2660.0,6627.0,18.0,83342.0,2021-07-30,우진비앤지,018620,763  억원,코스닥 1188위,28889293,500원  l  1주,28889293,949734,3.29%,N/A  l  N/A,"4,230  l  2,450",,N/A  l  N/A,,,104.30배,-1.39%,,,,,,,,,,,,,,,,,N/A  l  -111원,"2.35배  l  1,125원",,,,,,
진양제약 *,7010.0,40.0,-0.57%,7050.0,7070.0,31978.0,225.0,518932.0,2021-07-30,진양제약,007370,834  억원,코스닥 1132위,12000000,500원  l  1주,12000000,231368,1.93%,N/A  l  N/A,"11,450  l  5,360",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,20.38배  l  341원,"1.69배  l  4,111원",1.44%,,,,,
동성제약,9620.0,60.0,-0.62%,9680.0,9700.0,943.0,9.0,83231.0,2021-07-30,동성제약,002210,"2,493  억원",코스피 561위,26100970,"1,000원  l  1주",26100970,1263819,4.84%,N/A  l  N/A,"17,000  l  9,350",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,N/A  l  -372원,"4.13배  l  2,310원",,,,,,
대한약품 *,32300.0,200.0,-0.62%,32200.0,32700.0,554.0,18.0,17258.0,2021-07-30,대한약품,023910,"1,932  억원",코스닥 574위,6000000,500원  l  1주,6000000,1017136,16.95%,"4.00매수  l  40,000","47,700  l  29,000",,N/A  l  N/A,,,104.30배,-1.44%,408.0,68.0,,16.67,,,,,,,,,,,,,"12.41배  l  2,595원","1.04배  l  30,822원",1.24%,,,,,
디에이치피코리아 *,8010.0,50.0,-0.62%,8050.0,8060.0,1844.0,15.0,52907.0,2021-07-30,디에이치피코리아,131030,"1,320  억원",코스닥 799위,16564797,500원  l  1주,16564797,956365,5.77%,N/A  l  N/A,"9,450  l  7,470",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,10.95배  l  728원,"1.07배  l  7,424원",1.25%,,,,,
옵티팜 *,16000.0,100.0,-0.62%,16250.0,16300.0,32787.0,528.0,539551.0,2021-07-30,옵티팜,153710,"2,385  억원",코스닥 461위,14589458,500원  l  1주,14589458,42085,0.29%,N/A  l  N/A,"31,150  l  9,910",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,N/A  l  -221원,"7.26배  l  2,253원",,,,,,
한올바이오파마,22900.0,150.0,-0.65%,22150.0,23000.0,23617.0,541.0,303794.0,2021-07-30,한올바이오파마,009420,"1조  1,597  억원",코스피 208위,52240638,500원  l  1주,52240638,3017820,5.78%,"5.00매수  l  46,000","41,950  l  19,350",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,56.78배  l  391원,"6.95배  l  3,193원",,,,,,
씨티씨바이오 *,9200.0,60.0,-0.65%,9240.0,9260.0,9125.0,84.0,266062.0,2021-07-30,씨티씨바이오,060590,"2,131  억원",코스닥 521위,22674323,500원  l  1주,22674323,731092,3.22%,N/A  l  N/A,"12,650  l  5,680",,N/A  l  N/A,,,104.30배,-1.39%,,,,,,,,,,,,,,,,,N/A  l  -827원,"2.38배  l  3,945원",,,,,,
티움바이오 *,23000.0,150.0,-0.65%,23400.0,23500.0,45971.0,1057.0,2732335.0,2021-07-30,티움바이오,321550,"5,277  억원",코스닥 162위,23821926,500원  l  1주,23821926,11724,0.05%,N/A  l  N/A,"29,650  l  13,400",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,N/A  l  -580원,"6.65배  l  3,333원",,,,,,
에이프로젠 H&G *,885.0,6.0,-0.67%,900.0,904.0,29546.0,26.0,785001.0,2021-07-30,에이프로젠 H&G,109960,"1,558  억원",코스닥 683위,178695217,500원  l  1주,178695217,3159210,1.77%,N/A  l  N/A,"1,365  l  612",,N/A  l  N/A,,,104.30배,-1.39%,,,,,,,,,,,,,,,,,12.82배  l  68원,"0.69배  l  1,268원",,,,,,
동화약품,14500.0,100.0,-0.68%,14600.0,14650.0,7302.0,105.0,83468.0,2021-07-30,동화약품,000020,"4,050  억원",코스피 405위,27931470,"1,000원  l  1주",27931470,716015,2.56%,N/A  l  N/A,"34,450  l  13,400",,N/A  l  N/A,,,104.30배,-1.45%,,,,,,,,,,,,,,,,,"12.78배  l  1,135원","1.21배  l  11,941원",1.24%,,,,,
엔지켐생명과학 *,87100.0,600.0,-0.68%,87700.0,88000.0,3147.0,274.0,64332.0,2021-07-30,엔지켐생명과학,183490,"7,098  억원",코스닥 107위,8331345,500원  l  1주,8331345,699769,8.40%,N/A  l  N/A,"184,900  l  80,700",,N/A  l  N/A,,,104.30배,-1.39%,,,,,,,,,,,,,,,,,"N/A  l  -2,455원","7.76배  l  10,981원",,,,,,
화일약품 *,3615.0,25.0,-0.69%,3640.0,3645.0,42448.0,153.0,460314.0,2021-07-30,화일약품,061250,"2,363  억원",코스닥 459위,65633553,500원  l  1주,65633553,730367,1.11%,N/A  l  N/A,"5,933  l  3,153",,N/A  l  N/A,,,104.30배,-1.45%,,,,,,,,,,,,,,,,,112.50배  l  32원,"1.32배  l  2,720원",,,,,,
한국유니온제약 *,14150.0,100.0,-0.70%,14250.0,14350.0,851.0,12.0,22980.0,2021-07-30,한국유니온제약,080720,"1,103  억원",코스닥 914위,7903728,500원  l  1주,7903728,44224,0.56%,N/A  l  N/A,"25,500  l  11,650",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,"N/A  l  -1,414원","1.70배  l  8,183원",,,,,,
명문제약,5570.0,40.0,-0.71%,5540.0,5600.0,5788.0,32.0,183588.0,2021-07-30,명문제약,017180,"1,912  억원",코스피 638위,33953454,500원  l  1주,33953454,380774,1.12%,N/A  l  N/A,"11,750  l  4,970",,N/A  l  N/A,,,104.30배,-1.45%,,,,,,,,,,,,,,,,,N/A  l  -682원,"2.17배  l  2,598원",,,,,,
KPX생명과학 *,9770.0,70.0,-0.71%,9790.0,9800.0,8307.0,81.0,198746.0,2021-07-30,KPX생명과학,114450,"1,468  억원",코스닥 724위,15000000,500원  l  1주,15000000,79071,0.53%,N/A  l  N/A,"34,000  l  6,350",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,N/A  l  -57원,"2.49배  l  3,926원",,,,,,
에스티팜 *,109200.0,800.0,-0.73%,110200.0,110300.0,15603.0,1700.0,348865.0,2021-07-30,에스티팜,237690,2조  167  억원,코스닥 21위,18656000,500원  l  1주,18656000,0,0.00%,"4.00매수  l  130,000","145,200  l  54,700",,N/A  l  N/A,,,104.30배,-1.45%,,,,,,,,,,,,,,,,,N/A  l  -700원,"6.95배  l  15,544원",,,,,,
한미약품,326000.0,2500.0,-0.76%,331000.0,331500.0,2670.0,871.0,20411.0,2021-07-30,한미약품,128940,"3조  8,832  억원",코스피 86위,12078282,"2,500원  l  1주",12078282,1578224,13.07%,"4.00매수  l  397,500","427,000  l  251,345",,"64.00배  l  5,046원",,,104.30배,-1.39%,2793.0,227.0,174.0,8.13,6.24,,,,,762.0,435.21,,,,,,"165.47배  l  1,943원","5.18배  l  62,079원",0.15%,,,,,
이수앱지스 *,12850.0,100.0,-0.77%,12950.0,13050.0,13504.0,174.0,382816.0,2021-07-30,이수앱지스,086890,"4,148  억원",코스닥 237위,33182668,500원  l  1주,33182668,402921,1.21%,N/A  l  N/A,"25,000  l  6,660",,N/A  l  N/A,,,104.30배,-1.45%,,,,,,,,,,,,,,,,,N/A  l  -682원,"6.69배  l  1,869원",,,,,,
삼성바이오로직스,904000.0,7000.0,-0.77%,915000.0,916000.0,5132.0,4655.0,82368.0,2021-07-30,삼성바이오로직스,207940,"59조  3,500  억원",코스피 7위,66165000,"2,500원  l  1주",66165000,6855049,10.36%,"4.00매수  l  1,019,231","948,000  l  624,000",,"166.00배  l  5,403원",,,104.30배,-1.44%,3744.0,1123.0,838.0,30.0,22.38,,,,,1256.0,711.01,,,,,,"223.69배  l  4,010원","12.74배  l  70,428원",,,,,,
동아쏘시오홀딩스,125000.0,1000.0,-0.79%,126000.0,127000.0,309.0,38.0,14292.0,2021-07-30,동아쏘시오홀딩스,000640,"7,847  억원",코스피 278위,6328173,"5,000원  l  1주",6328173,762445,12.05%,"4.00매수  l  165,000","157,500  l  95,800",,"11.00배  l  11,439원",,,104.30배,-1.39%,2180.0,136.0,100.0,6.22,4.61,,,,,1414.0,89.11,,,,,,"4.92배  l  25,188원","0.85배  l  145,839원",0.81%,,,,,
SK바이오팜,119500.0,1000.0,-0.83%,121000.0,121500.0,19986.0,2396.0,125487.0,2021-07-30,SK바이오팜,326030,"9조  2,801  억원",코스피 42위,78313250,500원  l  1주,78313250,5308305,6.78%,"3.75매수  l  140,000","197,000  l  100,000",,-341.00배  l  -347원,,,104.30배,-1.45%,212.0,-474.0,-414.0,-223.59,-195.28,,,,,,,,,,,,N/A  l  -689원,"18.27배  l  6,486원",,,,,,
국제약품,7100.0,60.0,-0.84%,7080.0,7170.0,9568.0,68.0,70974.0,2021-07-30,국제약품,002720,"1,369  억원",코스피 764위,19276090,"1,000원  l  1주",19276090,294733,1.53%,N/A  l  N/A,"16,577  l  6,700",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,N/A  l  -96원,"1.83배  l  3,872원",,,,,,
유유제약,9910.0,90.0,-0.90%,10000.0,10050.0,27801.0,277.0,667856.0,2021-07-30,유유제약,000220,"1,642  억원",코스피 690위,16735664,"1,000원  l  1주",16735664,210416,1.26%,N/A  l  N/A,"18,950  l  5,995",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,N/A  l  -36원,"1.52배  l  6,438원",1.11%,,,,,
에이디엠코리아 *,6520.0,60.0,-0.91%,6560.0,6580.0,24771.0,162.0,373562.0,2021-07-30,에이디엠코리아,187660,"1,400  억원",코스닥 758위,21836250,100원  l  1주,21836250,21226,0.10%,N/A  l  N/A,"11,000  l  6,040",N/A  l  N/A,N/A  l  N/A,N/A  l  N/A,,125.27배,-1.44%,,,,,,,,,,,,,,,,,,,,,,,,
파마리서치 *,86800.0,800.0,-0.91%,87100.0,87600.0,3097.0,270.0,106892.0,2021-07-30,파마리서치,214450,"9,020  억원",코스닥 79위,10111930,500원  l  1주,10111930,1370308,13.55%,"4.00매수  l  105,750","95,100  l  53,500",,"22.00배  l  4,055원",,,104.30배,-1.45%,342.0,118.0,,34.48,,,,,,991.0,88.4,,,,,,"22.18배  l  4,021원","3.39배  l  26,309원",0.56%,,,,,
신풍제약,64500.0,600.0,-0.92%,65300.0,65400.0,96105.0,6180.0,676611.0,2021-07-30,신풍제약,019170,"3조  3,698  억원",코스피 99위,52984990,500원  l  1주,52984990,4649634,8.78%,N/A  l  N/A,"214,000  l  59,500",,N/A  l  N/A,,,104.30배,-1.45%,,,,,,,,,,,,,,,,,739.53배  l  86원,"8.92배  l  7,132원",0.16%,,,,,
일동제약,15300.0,150.0,-0.97%,15450.0,15500.0,750.0,11.0,27504.0,2021-07-30,일동제약,249420,"3,630  억원",코스피 442위,23803285,"1,000원  l  1주",23803285,1055450,4.43%,N/A  l  N/A,"25,300  l  14,950",,N/A  l  N/A,,,104.30배,-1.39%,,,,,,,,,,,,,,,,,"N/A  l  -1,036원","1.53배  l  9,938원",,,,,,
유유제약1우,13400.0,150.0,-1.11%,13400.0,13600.0,351.0,4.0,19820.0,2021-07-30,유유제약1우,000225,297  억원,코스피 1127위,2266930,"1,000원  l  1주",2266930,18806,0.83%,N/A  l  N/A,"27,200  l  4,925",,N/A  l  N/A,,,104.30배,-1.39%,,,,,,,,,,,,,,,,,N/A  l  -36원,"2.03배  l  6,438원",0.84%,,,,,
유한양행,61800.0,700.0,-1.12%,62600.0,62700.0,24039.0,1488.0,181743.0,2021-07-30,유한양행,000100,"4조  3,243  억원",코스피 74위,69972959,"1,000원  l  1주",69972959,12464576,17.81%,"4.00매수  l  87,444","81,000  l  52,247",,"46.00배  l  1,340원",,,104.30배,-1.39%,4353.0,199.0,252.0,4.58,5.8,,,,,335.0,183.78,,,,,,"45.08배  l  1,371원","2.18배  l  28,351원",0.62%,,,,,
녹십자,295000.0,3500.0,-1.17%,298500.0,299000.0,2751.0,814.0,70770.0,2021-07-30,녹십자,006280,"3조  4,066  억원",코스피 97위,11686538,"5,000원  l  1주",11686538,2420865,20.71%,"4.00매수  l  470,000","538,000  l  209,000",,"36.00배  l  8,026원",,,104.30배,-1.44%,4008.0,272.0,228.0,6.79,5.68,,,,,1583.0,188.56,,,,,,"34.02배  l  8,568원","2.97배  l  98,068원",0.51%,,,,,
조아제약 *,4475.0,60.0,-1.32%,4325.0,4535.0,179813.0,802.0,1810350.0,2021-07-30,조아제약,034940,"1,506  억원",코스닥 710위,30979827,500원  l  1주,30979827,374552,1.21%,N/A  l  N/A,"6,640  l  3,855",,N/A  l  N/A,,,104.30배,-1.39%,,,,,,,,,,,,,,,,,N/A  l  -54원,"2.63배  l  1,845원",,,,,,
보령제약,17700.0,250.0,-1.39%,17950.0,18000.0,20279.0,361.0,202023.0,2021-07-30,보령제약,003850,1조  438  억원,코스피 227위,57670000,500원  l  1주,57670000,3622543,6.28%,"4.00매수  l  20,970","24,734  l  10,450",,27.00배  l  683원,,,104.30배,-1.44%,1458.0,118.0,85.0,8.09,5.83,,,,,,,,,,,,29.67배  l  610원,"3.11배  l  5,817원",0.41%,,,,,
프레스티지바이오로직스 *,14050.0,200.0,-1.40%,14300.0,14350.0,22827.0,323.0,196203.0,2021-07-30,프레스티지바이오로직스,334970,"6,538  억원",코스닥 121위,47206389,500원  l  1주,47206389,10148133,21.50%,N/A  l  N/A,"21,550  l  11,700",,N/A  l  N/A,,,104.30배,-1.39%,,,,,,,,,,,,,,,,,N/A  l  -684원,"6.01배  l  2,304원",,,,,,
지트리비앤티 *,10250.0,150.0,-1.44%,10400.0,10450.0,17113.0,176.0,261771.0,2021-07-30,지트리비앤티,115450,"2,749  억원",코스닥 379위,27088019,500원  l  1주,27088019,1404322,5.18%,N/A  l  N/A,"33,550  l  9,860",,N/A  l  N/A,,,104.30배,-1.44%,,,,,,,,,,,,,,,,,N/A  l  -712원,"3.13배  l  3,245원",,,,,,
비피도 *,15750.0,250.0,-1.56%,15650.0,15700.0,45591.0,712.0,2185540.0,2021-07-30,비피도,238200,"1,223  억원",코스닥 850위,8180000,500원  l  1주,8180000,73240,0.90%,N/A  l  N/A,"19,900  l  8,016",,N/A  l  N/A,,,104.30배,-1.39%,,,,,,,,,,,,,,,,,25.78배  l  580원,"2.36배  l  6,331원",,,,,,
신풍제약우,86400.0,1400.0,-1.59%,90000.0,90200.0,2587.0,224.0,26894.0,2021-07-30,신풍제약우,019175,"1,883  억원",코스피 650위,2200000,500원  l  1주,2200000,20470,0.93%,N/A  l  N/A,"280,000  l  62,200",,N/A  l  N/A,,,104.30배,-1.45%,,,,,,,,,,,,,,,,,995.35배  l  86원,"12.00배  l  7,132원",0.13%,,,,,
압타바이오 *,77700.0,1300.0,-1.65%,78900.0,79000.0,37249.0,2904.0,671245.0,2021-07-30,압타바이오,293780,"8,333  억원",코스닥 87위,11095233,500원  l  1주,11095233,512429,4.62%,N/A  l  N/A,"82,000  l  25,850",,N/A  l  N/A,,,104.30배,-1.45%,,,,,,,,,,,,,,,,,N/A  l  -554원,"12.09배  l  6,213원",,,,,,
한국파마 *,54800.0,1200.0,-2.14%,55400.0,55500.0,76816.0,4170.0,1143637.0,2021-07-30,한국파마,032300,"6,217  억원",코스닥 130위,10906701,500원  l  1주,10906701,10338,0.09%,N/A  l  N/A,"94,800  l  13,100",176.47배  l  323원,N/A  l  N/A,"13.27배  l  4,294원",,104.30배,-1.39%,,,,,,,,,,,,,,,,,,,0.09%,,,,,
